timestamp,power_kwh,server_temp_c,network_mbps,is_anomaly,anomaly_type
2026-02-09 04:28:56.216956,18.62,20.17,80.5,0,none
2026-02-09 05:28:56.216956,17.59,21.6,78.6,0,none
2026-02-09 06:28:56.216956,40.47,21.25,93.2,0,none
2026-02-09 07:28:56.216956,45.53,22.35,73.8,0,none
2026-02-09 08:28:56.216956,51.78,21.96,54.8,0,none
2026-02-09 09:28:56.216956,57.88,22.64,401.5,0,none
2026-02-09 10:28:56.216956,60.8,24.07,489.9,0,none
2026-02-09 11:28:56.216956,60.78,23.73,527.1,0,none
2026-02-09 12:28:56.216956,66.03,24.03,606.0,0,none
2026-02-09 13:28:56.216956,62.47,24.84,585.7,0,none
2026-02-09 14:28:56.216956,61.98,25.85,587.7,0,none
2026-02-09 15:28:56.216956,56.66,24.52,561.0,0,none
2026-02-09 16:28:56.216956,54.53,25.24,453.9,0,none
2026-02-09 17:28:56.216956,46.78,24.52,398.7,0,none
2026-02-09 18:28:56.216956,41.52,25.22,318.3,0,none
2026-02-09 19:28:56.216956,20.48,24.08,323.6,0,none
2026-02-09 20:28:56.216956,20.65,24.54,332.7,0,none
2026-02-09 21:28:56.216956,21.61,23.01,283.9,0,none
2026-02-09 22:28:56.216956,15.88,22.27,311.5,0,none
2026-02-09 23:28:56.216956,21.77,23.26,300.5,0,none
2026-02-10 00:28:56.216956,20.86,18.67,80.6,0,none
2026-02-10 01:28:56.216956,17.61,18.97,102.4,0,none
2026-02-10 02:28:56.216956,19.63,18.86,74.1,0,none
2026-02-10 03:28:56.216956,14.97,18.87,76.3,0,none
2026-02-10 04:28:56.216956,19.6,19.88,93.9,0,none
2026-02-10 05:28:56.216956,21.29,19.87,104.4,0,none
2026-02-10 06:28:56.216956,41.36,21.78,69.1,0,none
2026-02-10 07:28:56.216956,43.38,21.66,97.5,0,none
2026-02-10 08:28:56.216956,55.52,22.1,61.7,0,none
2026-02-10 09:28:56.216956,59.58,22.7,418.4,0,none
2026-02-10 10:28:56.216956,62.81,24.01,495.8,0,none
2026-02-10 11:28:56.216956,66.02,22.63,569.0,0,none
2026-02-10 12:28:56.216956,67.57,23.78,592.1,0,none
2026-02-10 13:28:56.216956,66.52,24.68,572.2,0,none
2026-02-10 14:28:56.216956,62.15,25.15,605.7,0,none
2026-02-10 15:28:56.216956,56.45,25.63,510.6,0,none
2026-02-10 16:28:56.216956,50.98,24.84,445.9,0,none
2026-02-10 17:28:56.216956,46.57,23.99,380.6,0,none
2026-02-10 18:28:56.216956,44.08,24.68,302.3,0,none
2026-02-10 19:28:56.216956,20.5,23.88,312.8,0,none
2026-02-10 20:28:56.216956,22.09,23.6,351.5,0,none
2026-02-10 21:28:56.216956,17.53,23.28,338.4,0,none
2026-02-10 22:28:56.216956,22.3,23.18,266.0,0,none
2026-02-10 23:28:56.216956,17.24,22.66,308.9,0,none
2026-02-11 00:28:56.216956,20.8,18.7,89.6,0,none
2026-02-11 01:28:56.216956,22.55,18.92,89.2,0,none
2026-02-11 02:28:56.216956,20.95,19.16,104.5,0,none
2026-02-11 03:28:56.216956,20.77,28.56,81.1,1,temp_surge
2026-02-11 04:28:56.216956,17.63,20.84,63.4,0,none
2026-02-11 05:28:56.216956,24.55,19.68,55.1,0,none
2026-02-11 06:28:56.216956,37.51,20.98,87.1,0,none
2026-02-11 07:28:56.216956,45.62,21.48,77.6,0,none
2026-02-11 08:28:56.216956,51.6,21.71,90.9,0,none
2026-02-11 09:28:56.216956,58.34,23.99,374.5,0,none
2026-02-11 10:28:56.216956,63.06,22.74,463.1,0,none
2026-02-11 11:28:56.216956,65.55,24.3,76.5,1,network_drop
2026-02-11 12:28:56.216956,64.83,24.62,595.0,0,none
2026-02-11 13:28:56.216956,63.14,24.0,629.0,0,none
2026-02-11 14:28:56.216956,98.46,24.7,570.3,1,power_spike
2026-02-11 15:28:56.216956,58.25,26.37,512.7,0,none
2026-02-11 16:28:56.216956,54.17,25.85,463.0,0,none
2026-02-11 17:28:56.216956,47.91,24.55,364.6,0,none
2026-02-11 18:28:56.216956,44.11,25.08,316.2,0,none
2026-02-11 19:28:56.216956,21.15,25.17,301.2,0,none
2026-02-11 20:28:56.216956,18.94,23.79,317.6,0,none
2026-02-11 21:28:56.216956,20.6,23.31,310.2,0,none
2026-02-11 22:28:56.216956,22.66,23.27,311.7,0,none
2026-02-11 23:28:56.216956,18.68,21.9,311.6,0,none
2026-02-12 00:28:56.216956,19.29,18.62,73.9,0,none
2026-02-12 01:28:56.216956,17.67,19.11,105.5,0,none
2026-02-12 02:28:56.216956,20.55,18.35,89.9,0,none
2026-02-12 03:28:56.216956,16.83,19.6,72.4,0,none
2026-02-12 04:28:56.216956,21.96,20.59,79.0,0,none
2026-02-12 05:28:56.216956,23.89,20.02,76.1,0,none
2026-02-12 06:28:56.216956,38.48,21.01,50.0,0,none
2026-02-12 07:28:56.216956,46.68,21.23,90.7,0,none
2026-02-12 08:28:56.216956,53.6,21.38,77.9,0,none
2026-02-12 09:28:56.216956,61.48,22.81,396.7,0,none
2026-02-12 10:28:56.216956,62.84,23.32,504.6,0,none
2026-02-12 11:28:56.216956,62.9,23.22,520.3,0,none
2026-02-12 12:28:56.216956,65.55,23.64,599.9,0,none
2026-02-12 13:28:56.216956,61.7,25.13,600.9,0,none
2026-02-12 14:28:56.216956,65.77,23.57,544.2,0,none
2026-02-12 15:28:56.216956,60.26,24.57,515.2,0,none
2026-02-12 16:28:56.216956,53.43,24.41,436.3,0,none
2026-02-12 17:28:56.216956,46.51,24.57,383.3,0,none
2026-02-12 18:28:56.216956,39.02,24.95,287.2,0,none
2026-02-12 19:28:56.216956,21.34,24.21,307.3,0,none
2026-02-12 20:28:56.216956,20.17,23.38,299.2,0,none
2026-02-12 21:28:56.216956,19.78,23.36,292.5,0,none
2026-02-12 22:28:56.216956,20.46,22.84,270.4,0,none
2026-02-12 23:28:56.216956,22.32,21.97,304.4,0,none
2026-02-13 00:28:56.216956,21.62,19.56,66.4,0,none
2026-02-13 01:28:56.216956,20.29,18.44,100.9,0,none
2026-02-13 02:28:56.216956,19.19,19.63,87.6,0,none
2026-02-13 03:28:56.216956,18.44,18.47,72.0,0,none
2026-02-13 04:28:56.216956,18.11,19.75,80.8,0,none
2026-02-13 05:28:56.216956,21.98,20.26,67.8,0,none
2026-02-13 06:28:56.216956,35.95,19.91,88.4,0,none
2026-02-13 07:28:56.216956,47.75,22.28,83.7,0,none
2026-02-13 08:28:56.216956,53.18,21.86,103.8,0,none
2026-02-13 09:28:56.216956,54.5,24.12,411.3,0,none
2026-02-13 10:28:56.216956,63.38,23.17,425.8,0,none
2026-02-13 11:28:56.216956,63.37,23.93,556.8,0,none
2026-02-13 12:28:56.216956,66.76,24.61,614.3,0,none
2026-02-13 13:28:56.216956,64.37,25.04,583.5,0,none
2026-02-13 14:28:56.216956,62.17,23.75,621.1,0,none
2026-02-13 15:28:56.216956,60.16,24.84,571.9,0,none
2026-02-13 16:28:56.216956,51.53,25.04,476.1,0,none
2026-02-13 17:28:56.216956,45.47,25.29,411.6,0,none
2026-02-13 18:28:56.216956,39.06,23.87,312.3,0,none
2026-02-13 19:28:56.216956,19.32,23.91,318.0,0,none
2026-02-13 20:28:56.216956,18.82,24.23,299.4,0,none
2026-02-13 21:28:56.216956,18.45,24.12,306.8,0,none
2026-02-13 22:28:56.216956,26.22,23.34,305.1,0,none
2026-02-13 23:28:56.216956,20.05,22.76,304.3,0,none
2026-02-14 00:28:56.216956,20.8,19.29,114.0,0,none
2026-02-14 01:28:56.216956,20.75,19.19,67.9,0,none
2026-02-14 02:28:56.216956,19.59,19.37,57.1,0,none
2026-02-14 03:28:56.216956,20.61,32.54,71.4,1,temp_surge
2026-02-14 04:28:56.216956,20.74,19.14,80.7,0,none
2026-02-14 05:28:56.216956,21.97,20.09,73.2,0,none
2026-02-14 06:28:56.216956,42.71,20.13,75.3,0,none
2026-02-14 07:28:56.216956,48.93,21.6,92.8,0,none
2026-02-14 08:28:56.216956,52.85,22.3,103.3,0,none
2026-02-14 09:28:56.216956,59.22,22.27,418.5,0,none
2026-02-14 10:28:56.216956,64.12,22.72,481.7,0,none
2026-02-14 11:28:56.216956,63.35,22.95,67.6,1,network_drop
2026-02-14 12:28:56.216956,63.48,24.38,578.2,0,none
2026-02-14 13:28:56.216956,65.78,24.58,574.0,0,none
2026-02-14 14:28:56.216956,113.81,25.28,599.6,1,power_spike
2026-02-14 15:28:56.216956,57.77,24.77,522.0,0,none
2026-02-14 16:28:56.216956,51.96,25.36,470.2,0,none
2026-02-14 17:28:56.216956,47.56,25.95,404.3,0,none
2026-02-14 18:28:56.216956,36.72,25.0,300.1,0,none
2026-02-14 19:28:56.216956,21.29,24.41,297.9,0,none
2026-02-14 20:28:56.216956,18.3,24.47,287.1,0,none
2026-02-14 21:28:56.216956,17.36,23.5,288.1,0,none
2026-02-14 22:28:56.216956,19.1,23.56,272.6,0,none
2026-02-14 23:28:56.216956,17.95,22.16,286.2,0,none
2026-02-15 00:28:56.216956,19.41,19.62,83.3,0,none
2026-02-15 01:28:56.216956,19.85,19.41,121.8,0,none
2026-02-15 02:28:56.216956,19.99,18.84,54.2,0,none
2026-02-15 03:28:56.216956,18.59,20.08,101.0,0,none
2026-02-15 04:28:56.216956,20.04,19.48,99.3,0,none
2026-02-15 05:28:56.216956,18.77,19.87,94.9,0,none
2026-02-15 06:28:56.216956,38.01,20.85,79.3,0,none
2026-02-15 07:28:56.216956,45.94,21.11,72.4,0,none
2026-02-15 08:28:56.216956,53.14,21.82,85.7,0,none
2026-02-15 09:28:56.216956,58.74,23.15,395.4,0,none
2026-02-15 10:28:56.216956,61.93,23.23,447.0,0,none
2026-02-15 11:28:56.216956,63.1,23.88,573.5,0,none
2026-02-15 12:28:56.216956,59.99,24.69,570.1,0,none
2026-02-15 13:28:56.216956,66.35,24.65,563.8,0,none
2026-02-15 14:28:56.216956,59.63,25.07,590.1,0,none
2026-02-15 15:28:56.216956,63.35,25.02,525.6,0,none
2026-02-15 16:28:56.216956,55.26,25.71,491.7,0,none
2026-02-15 17:28:56.216956,49.76,24.16,438.0,0,none
2026-02-15 18:28:56.216956,36.52,25.07,284.6,0,none
2026-02-15 19:28:56.216956,20.76,24.43,307.6,0,none
2026-02-15 20:28:56.216956,18.73,24.23,333.8,0,none
2026-02-15 21:28:56.216956,19.02,23.18,231.3,0,none
2026-02-15 22:28:56.216956,22.43,23.21,294.3,0,none
2026-02-15 23:28:56.216956,21.25,22.3,265.2,0,none
2026-02-16 00:28:56.216956,18.7,18.45,55.6,0,none
2026-02-16 01:28:56.216956,22.08,19.33,78.9,0,none
2026-02-16 02:28:56.216956,18.78,19.07,71.2,0,none
2026-02-16 03:28:56.216956,19.59,19.08,47.0,0,none
2026-02-16 04:28:56.216956,23.14,19.89,80.3,0,none
2026-02-16 05:28:56.216956,19.02,19.48,90.6,0,none
2026-02-16 06:28:56.216956,39.14,21.15,90.5,0,none
2026-02-16 07:28:56.216956,47.82,21.01,67.7,0,none
2026-02-16 08:28:56.216956,52.48,22.05,102.9,0,none
2026-02-16 09:28:56.216956,59.61,23.03,375.4,0,none
2026-02-16 10:28:56.216956,63.49,22.96,475.4,0,none
2026-02-16 11:28:56.216956,61.34,24.89,558.5,0,none
2026-02-16 12:28:56.216956,63.75,23.58,586.8,0,none
2026-02-16 13:28:56.216956,65.58,25.77,607.4,0,none
2026-02-16 14:28:56.216956,62.79,24.22,575.0,0,none
2026-02-16 15:28:56.216956,60.8,24.45,549.7,0,none
2026-02-16 16:28:56.216956,48.22,24.7,471.8,0,none
2026-02-16 17:28:56.216956,50.01,24.6,374.5,0,none
2026-02-16 18:28:56.216956,38.7,25.05,293.7,0,none
2026-02-16 19:28:56.216956,19.04,24.41,296.7,0,none
2026-02-16 20:28:56.216956,18.26,24.12,281.4,0,none
2026-02-16 21:28:56.216956,21.59,24.25,313.4,0,none
2026-02-16 22:28:56.216956,20.42,22.86,316.5,0,none
2026-02-16 23:28:56.216956,18.48,22.62,311.1,0,none
2026-02-17 00:28:56.216956,19.9,19.33,95.0,0,none
2026-02-17 01:28:56.216956,18.7,19.32,62.2,0,none
2026-02-17 02:28:56.216956,22.05,19.34,78.8,0,none
2026-02-17 03:28:56.216956,22.33,33.79,64.0,1,temp_surge
2026-02-17 04:28:56.216956,22.6,19.26,61.2,0,none
2026-02-17 05:28:56.216956,23.05,20.88,94.5,0,none
2026-02-17 06:28:56.216956,38.98,20.85,90.6,0,none
2026-02-17 07:28:56.216956,43.83,21.71,55.7,0,none
2026-02-17 08:28:56.216956,53.17,21.01,75.9,0,none
2026-02-17 09:28:56.216956,57.78,22.72,388.8,0,none
2026-02-17 10:28:56.216956,60.53,23.13,498.6,0,none
2026-02-17 11:28:56.216956,64.2,23.78,32.6,1,network_drop
2026-02-17 12:28:56.216956,66.88,23.7,579.5,0,none
2026-02-17 13:28:56.216956,63.5,25.16,588.9,0,none
2026-02-17 14:28:56.216956,108.06,24.31,569.4,1,power_spike
2026-02-17 15:28:56.216956,57.31,25.07,532.4,0,none
2026-02-17 16:28:56.216956,52.21,25.53,476.4,0,none
2026-02-17 17:28:56.216956,46.26,24.5,373.1,0,none
2026-02-17 18:28:56.216956,40.24,24.9,323.9,0,none
2026-02-17 19:28:56.216956,24.83,23.71,299.5,0,none
2026-02-17 20:28:56.216956,16.78,23.74,290.3,0,none
2026-02-17 21:28:56.216956,21.18,24.35,303.4,0,none
2026-02-17 22:28:56.216956,17.78,22.31,286.6,0,none
2026-02-17 23:28:56.216956,19.03,22.97,322.9,0,none
2026-02-18 00:28:56.216956,17.26,19.65,64.5,0,none
2026-02-18 01:28:56.216956,17.87,19.55,91.8,0,none
2026-02-18 02:28:56.216956,17.27,19.15,133.0,0,none
2026-02-18 03:28:56.216956,20.17,19.0,32.2,0,none
2026-02-18 04:28:56.216956,19.11,19.57,78.5,0,none
2026-02-18 05:28:56.216956,20.0,20.07,64.2,0,none
2026-02-18 06:28:56.216956,41.17,20.15,114.6,0,none
2026-02-18 07:28:56.216956,46.65,21.83,114.1,0,none
2026-02-18 08:28:56.216956,53.26,21.15,52.1,0,none
2026-02-18 09:28:56.216956,55.24,21.82,410.1,0,none
2026-02-18 10:28:56.216956,61.22,22.95,477.2,0,none
2026-02-18 11:28:56.216956,62.07,22.05,544.8,0,none
2026-02-18 12:28:56.216956,60.83,24.49,596.8,0,none
2026-02-18 13:28:56.216956,67.16,23.7,597.5,0,none
2026-02-18 14:28:56.216956,63.18,24.75,594.4,0,none
2026-02-18 15:28:56.216956,56.3,24.45,509.6,0,none
2026-02-18 16:28:56.216956,51.9,25.03,448.7,0,none
2026-02-18 17:28:56.216956,48.86,24.98,380.9,0,none
2026-02-18 18:28:56.216956,42.73,25.15,289.6,0,none
2026-02-18 19:28:56.216956,22.04,25.29,319.2,0,none
2026-02-18 20:28:56.216956,18.9,23.96,303.7,0,none
2026-02-18 21:28:56.216956,19.86,24.32,277.4,0,none
2026-02-18 22:28:56.216956,22.08,22.92,320.7,0,none
2026-02-18 23:28:56.216956,16.76,22.08,309.9,0,none
2026-02-19 00:28:56.216956,23.85,18.91,75.2,0,none
2026-02-19 01:28:56.216956,19.96,19.38,86.0,0,none
2026-02-19 02:28:56.216956,19.47,19.17,90.4,0,none
2026-02-19 03:28:56.216956,21.28,32.17,93.6,1,temp_surge
2026-02-19 04:28:56.216956,20.29,19.89,47.8,0,none
2026-02-19 05:28:56.216956,19.07,21.21,75.0,0,none
2026-02-19 06:28:56.216956,40.28,21.07,94.2,0,none
2026-02-19 07:28:56.216956,48.13,21.03,70.9,0,none
2026-02-19 08:28:56.216956,49.35,22.28,94.9,0,none
2026-02-19 09:28:56.216956,54.11,23.09,381.0,0,none
2026-02-19 10:28:56.216956,61.07,22.77,489.7,0,none
2026-02-19 11:28:56.216956,62.9,24.04,71.9,1,network_drop
2026-02-19 12:28:56.216956,66.1,24.15,582.0,0,none
2026-02-19 13:28:56.216956,65.07,24.12,617.4,0,none
2026-02-19 14:28:56.216956,113.38,25.35,577.9,1,power_spike
2026-02-19 15:28:56.216956,56.83,25.59,585.0,0,none
2026-02-19 16:28:56.216956,50.2,25.8,478.3,0,none
2026-02-19 17:28:56.216956,46.15,24.56,399.9,0,none
2026-02-19 18:28:56.216956,42.55,25.31,278.4,0,none
2026-02-19 19:28:56.216956,20.93,24.55,312.3,0,none
2026-02-19 20:28:56.216956,18.34,23.94,303.9,0,none
2026-02-19 21:28:56.216956,20.23,23.98,290.7,0,none
2026-02-19 22:28:56.216956,20.48,22.93,336.4,0,none
2026-02-19 23:28:56.216956,21.15,21.88,354.6,0,none
2026-02-20 00:28:56.216956,20.12,19.11,103.5,0,none
2026-02-20 01:28:56.216956,20.39,18.97,102.6,0,none
2026-02-20 02:28:56.216956,18.23,20.15,65.1,0,none
2026-02-20 03:28:56.216956,26.96,19.46,107.8,0,none
2026-02-20 04:28:56.216956,20.22,20.25,77.4,0,none
2026-02-20 05:28:56.216956,20.35,20.86,27.4,0,none
2026-02-20 06:28:56.216956,37.42,21.79,79.5,0,none
2026-02-20 07:28:56.216956,45.23,20.58,52.5,0,none
2026-02-20 08:28:56.216956,53.08,22.17,63.0,0,none
2026-02-20 09:28:56.216956,57.85,22.84,414.4,0,none
2026-02-20 10:28:56.216956,60.75,23.91,518.2,0,none
2026-02-20 11:28:56.216956,63.3,23.6,518.9,0,none
2026-02-20 12:28:56.216956,65.45,24.09,576.7,0,none
2026-02-20 13:28:56.216956,66.18,24.52,568.2,0,none
2026-02-20 14:28:56.216956,61.76,24.87,571.0,0,none
2026-02-20 15:28:56.216956,57.25,24.36,528.5,0,none
2026-02-20 16:28:56.216956,50.92,24.08,485.5,0,none
2026-02-20 17:28:56.216956,45.02,24.61,375.3,0,none
2026-02-20 18:28:56.216956,40.13,24.64,295.8,0,none
2026-02-20 19:28:56.216956,19.38,24.31,272.0,0,none
2026-02-20 20:28:56.216956,20.6,24.3,298.4,0,none
2026-02-20 21:28:56.216956,21.36,23.34,303.0,0,none
2026-02-20 22:28:56.216956,20.82,22.7,277.7,0,none
2026-02-20 23:28:56.216956,21.6,22.18,279.8,0,none
2026-02-21 00:28:56.216956,18.39,19.35,82.2,0,none
2026-02-21 01:28:56.216956,20.0,19.53,75.5,0,none
2026-02-21 02:28:56.216956,19.72,18.95,99.6,0,none
2026-02-21 03:28:56.216956,16.81,19.63,103.4,0,none
2026-02-21 04:28:56.216956,19.11,19.38,78.2,0,none
2026-02-21 05:28:56.216956,20.61,20.17,107.4,0,none
2026-02-21 06:28:56.216956,41.86,21.05,89.0,0,none
2026-02-21 07:28:56.216956,49.01,21.85,69.9,0,none
2026-02-21 08:28:56.216956,53.48,22.46,45.0,0,none
2026-02-21 09:28:56.216956,53.14,22.65,395.2,0,none
2026-02-21 10:28:56.216956,57.02,22.78,508.6,0,none
2026-02-21 11:28:56.216956,64.69,23.81,566.3,0,none
2026-02-21 12:28:56.216956,62.44,24.09,614.4,0,none
2026-02-21 13:28:56.216956,67.02,24.77,611.4,0,none
2026-02-21 14:28:56.216956,61.58,24.59,598.8,0,none
2026-02-21 15:28:56.216956,55.72,24.43,540.5,0,none
2026-02-21 16:28:56.216956,51.0,25.49,464.7,0,none
2026-02-21 17:28:56.216956,47.49,25.46,404.0,0,none
2026-02-21 18:28:56.216956,39.19,24.19,292.0,0,none
2026-02-21 19:28:56.216956,21.55,23.85,287.3,0,none
2026-02-21 20:28:56.216956,21.17,23.79,309.4,0,none
2026-02-21 21:28:56.216956,18.16,23.04,264.8,0,none
2026-02-21 22:28:56.216956,18.01,23.59,305.8,0,none
2026-02-21 23:28:56.216956,19.58,22.63,322.0,0,none
2026-02-22 00:28:56.216956,19.59,18.31,79.6,0,none
2026-02-22 01:28:56.216956,20.48,18.66,81.7,0,none
2026-02-22 02:28:56.216956,19.19,18.86,76.8,0,none
2026-02-22 03:28:56.216956,17.99,19.24,111.9,0,none
2026-02-22 04:28:56.216956,24.78,20.3,89.8,0,none
2026-02-22 05:28:56.216956,17.35,20.28,66.9,0,none
2026-02-22 06:28:56.216956,41.53,21.56,52.1,0,none
2026-02-22 07:28:56.216956,43.4,21.69,82.6,0,none
2026-02-22 08:28:56.216956,55.01,21.53,65.4,0,none
2026-02-22 09:28:56.216956,55.4,22.53,406.3,0,none
2026-02-22 10:28:56.216956,63.28,23.48,487.9,0,none
2026-02-22 11:28:56.216956,66.48,23.93,544.2,0,none
2026-02-22 12:28:56.216956,68.55,24.48,587.9,0,none
2026-02-22 13:28:56.216956,65.6,24.56,616.6,0,none
2026-02-22 14:28:56.216956,61.35,25.45,580.2,0,none
2026-02-22 15:28:56.216956,58.44,25.35,561.6,0,none
2026-02-22 16:28:56.216956,51.79,24.39,506.4,0,none
2026-02-22 17:28:56.216956,45.8,25.75,390.9,0,none
2026-02-22 18:28:56.216956,43.71,24.48,332.0,0,none
2026-02-22 19:28:56.216956,21.87,25.06,280.1,0,none
2026-02-22 20:28:56.216956,20.16,23.37,302.0,0,none
2026-02-22 21:28:56.216956,18.73,23.69,289.5,0,none
2026-02-22 22:28:56.216956,21.81,22.93,307.9,0,none
2026-02-22 23:28:56.216956,22.02,22.47,294.5,0,none
2026-02-23 00:28:56.216956,19.13,19.38,89.0,0,none
2026-02-23 01:28:56.216956,23.54,18.61,78.4,0,none
2026-02-23 02:28:56.216956,21.31,19.8,36.6,0,none
2026-02-23 03:28:56.216956,23.22,19.15,83.9,0,none
2026-02-23 04:28:56.216956,22.21,19.72,65.9,0,none
2026-02-23 05:28:56.216956,17.64,20.83,73.3,0,none
2026-02-23 06:28:56.216956,38.49,20.3,75.0,0,none
2026-02-23 07:28:56.216956,50.65,22.14,73.5,0,none
2026-02-23 08:28:56.216956,53.4,21.89,81.4,0,none
2026-02-23 09:28:56.216956,59.67,23.95,416.9,0,none
2026-02-23 10:28:56.216956,63.99,23.35,470.1,0,none
2026-02-23 11:28:56.216956,62.28,22.72,517.8,0,none
2026-02-23 12:28:56.216956,62.06,24.5,607.7,0,none
2026-02-23 13:28:56.216956,61.36,25.09,611.2,0,none
2026-02-23 14:28:56.216956,58.23,23.89,563.6,0,none
2026-02-23 15:28:56.216956,56.0,25.22,598.8,0,none
2026-02-23 16:28:56.216956,54.12,24.5,91.4,1,random_network
2026-02-23 17:28:56.216956,45.71,24.4,392.6,0,none
2026-02-23 18:28:56.216956,40.04,24.9,304.0,0,none
2026-02-23 19:28:56.216956,20.1,23.96,304.8,0,none
2026-02-23 20:28:56.216956,21.07,23.82,326.3,0,none
2026-02-23 21:28:56.216956,21.3,23.52,292.2,0,none
2026-02-23 22:28:56.216956,19.58,22.79,252.1,0,none
2026-02-23 23:28:56.216956,22.49,22.82,316.2,0,none
2026-02-24 00:28:56.216956,19.06,19.22,72.9,0,none
2026-02-24 01:28:56.216956,17.98,19.59,60.7,0,none
2026-02-24 02:28:56.216956,20.49,18.09,75.9,0,none
2026-02-24 03:28:56.216956,17.93,20.01,60.4,0,none
2026-02-24 04:28:56.216956,21.64,19.52,94.3,0,none
2026-02-24 05:28:56.216956,17.75,20.6,80.7,0,none
2026-02-24 06:28:56.216956,44.74,20.22,62.9,0,none
2026-02-24 07:28:56.216956,45.86,19.72,85.6,0,none
2026-02-24 08:28:56.216956,52.36,22.81,84.9,0,none
2026-02-24 09:28:56.216956,57.64,22.5,363.6,0,none
2026-02-24 10:28:56.216956,64.35,23.69,487.3,0,none
2026-02-24 11:28:56.216956,63.14,23.47,555.2,0,none
2026-02-24 12:28:56.216956,66.97,23.85,572.2,0,none
2026-02-24 13:28:56.216956,63.55,23.63,565.1,0,none
2026-02-24 14:28:56.216956,60.48,24.56,580.6,0,none
2026-02-24 15:28:56.216956,58.79,25.44,573.9,0,none
2026-02-24 16:28:56.216956,49.32,25.82,466.1,0,none
2026-02-24 17:28:56.216956,45.72,24.24,379.7,0,none
2026-02-24 18:28:56.216956,37.54,25.73,303.5,0,none
2026-02-24 19:28:56.216956,25.09,24.62,283.4,0,none
2026-02-24 20:28:56.216956,23.38,24.17,308.7,0,none
2026-02-24 21:28:56.216956,21.61,23.35,276.9,0,none
2026-02-24 22:28:56.216956,15.2,23.11,295.8,0,none
2026-02-24 23:28:56.216956,21.82,22.88,303.4,0,none
2026-02-25 00:28:56.216956,22.01,18.75,60.0,0,none
2026-02-25 01:28:56.216956,19.07,17.52,88.4,0,none
2026-02-25 02:28:56.216956,17.36,19.72,61.8,0,none
2026-02-25 03:28:56.216956,19.24,19.83,101.4,0,none
2026-02-25 04:28:56.216956,20.48,20.37,74.6,0,none
2026-02-25 05:28:56.216956,16.7,20.47,100.4,0,none
2026-02-25 06:28:56.216956,39.25,21.7,105.9,0,none
2026-02-25 07:28:56.216956,47.36,21.72,56.4,0,none
2026-02-25 08:28:56.216956,56.0,22.55,97.7,0,none
2026-02-25 09:28:56.216956,59.54,21.88,394.3,0,none
2026-02-25 10:28:56.216956,58.45,23.17,503.6,0,none
2026-02-25 11:28:56.216956,58.96,23.62,535.2,0,none
2026-02-25 12:28:56.216956,64.82,23.85,605.2,0,none
2026-02-25 13:28:56.216956,59.69,24.29,609.6,0,none
2026-02-25 14:28:56.216956,65.42,25.2,593.3,0,none
2026-02-25 15:28:56.216956,54.84,25.26,546.4,0,none
2026-02-25 16:28:56.216956,51.44,25.64,491.2,0,none
2026-02-25 17:28:56.216956,44.99,23.92,424.9,0,none
2026-02-25 18:28:56.216956,36.25,24.53,293.4,0,none
2026-02-25 19:28:56.216956,22.21,24.69,326.8,0,none
2026-02-25 20:28:56.216956,19.04,24.78,294.3,0,none
2026-02-25 21:28:56.216956,20.86,23.02,298.1,0,none
2026-02-25 22:28:56.216956,18.71,22.67,302.4,0,none
2026-02-25 23:28:56.216956,18.76,22.57,303.7,0,none
2026-02-26 00:28:56.216956,20.69,19.34,79.0,0,none
2026-02-26 01:28:56.216956,18.42,19.35,31.8,0,none
2026-02-26 02:28:56.216956,19.03,19.5,76.1,0,none
2026-02-26 03:28:56.216956,21.05,34.66,89.4,1,temp_surge
2026-02-26 04:28:56.216956,23.77,18.87,62.9,0,none
2026-02-26 05:28:56.216956,20.16,20.92,104.9,0,none
2026-02-26 06:28:56.216956,37.24,19.65,49.8,0,none
2026-02-26 07:28:56.216956,48.66,21.57,63.7,0,none
2026-02-26 08:28:56.216956,50.29,22.18,82.9,0,none
2026-02-26 09:28:56.216956,54.56,23.31,420.1,0,none
2026-02-26 10:28:56.216956,60.27,22.88,480.5,0,none
2026-02-26 11:28:56.216956,62.64,23.81,66.0,1,network_drop
2026-02-26 12:28:56.216956,66.87,24.69,580.1,0,none
2026-02-26 13:28:56.216956,64.23,24.14,640.2,0,none
2026-02-26 14:28:56.216956,98.99,24.84,573.8,1,power_spike
2026-02-26 15:28:56.216956,60.15,24.95,561.2,0,none
2026-02-26 16:28:56.216956,51.96,24.69,474.7,0,none
2026-02-26 17:28:56.216956,48.29,24.72,385.2,0,none
2026-02-26 18:28:56.216956,38.29,25.56,286.7,0,none
2026-02-26 19:28:56.216956,23.27,25.15,291.0,0,none
2026-02-26 20:28:56.216956,18.03,24.4,287.0,0,none
2026-02-26 21:28:56.216956,20.12,24.08,287.9,0,none
2026-02-26 22:28:56.216956,20.51,22.91,294.0,0,none
2026-02-26 23:28:56.216956,19.4,22.56,301.0,0,none
2026-02-27 00:28:56.216956,20.55,18.83,85.5,0,none
2026-02-27 01:28:56.216956,17.55,19.19,82.2,0,none
2026-02-27 02:28:56.216956,21.7,18.86,89.3,0,none
2026-02-27 03:28:56.216956,20.8,28.62,126.3,1,temp_surge
2026-02-27 04:28:56.216956,20.91,21.53,92.1,0,none
2026-02-27 05:28:56.216956,21.05,20.93,92.3,0,none
